food_id,nutrient_id,quantity
16,0,52.0
16,1,13.81
16,2,2.4
16,3,0.26
16,4,0.0
16,5,0.17
16,6,0.01
16,7,0.05
16,8,0.03
16,9,0.0
16,10,0.01
16,11,2.71e-06
16,12,2.0e-05
16,13,3.0e-05
16,14,9.0e-05
16,15,6.0e-05
16,16,4.0e-05
16,17,0.0
16,18,0.0046
16,19,0.0
16,20,0.00021
16,21,2.2e-06
16,22,0.0034
16,23,3.0e-06
16,24,0.006
16,27,3.0e-05
16,29,1.0e-07
16,30,0.00012
16,31,0.005
16,32,4.0e-05
16,33,0.011
16,34,0.107
16,35,0.0
16,36,0.001
16,38,4.0e-05
16,40,0.0
16,45,2.0e-08
16,55,10.39
16,56,2.43
16,57,5.9
16,58,2.07
16,59,0.0
17,0,120.0
17,1,7.82
17,2,5.6
17,3,2.23
17,4,0.0
17,5,10.06
17,6,5.51
17,7,1.68
17,8,1.96
17,9,0.0
17,10,0.09
17,11,7.04e-06
17,12,2.0e-05
17,13,5.0e-05
17,14,0.00067
17,15,0.00093
17,16,8.0e-05
17,17,0.0
17,18,0.0174
17,19,0.0
17,20,0.00266
17,21,2.1e-05
17,22,0.0142
17,23,3.5e-05
17,24,0.01
17,27,0.00031
17,30,0.00017
17,31,0.024
17,32,0.0001
17,33,0.04
17,34,0.351
17,35,4.0e-07
17,36,0.002
17,38,0.0004
17,40,0.0
17,55,2.42
17,56,2.17
17,57,0.25
17,58,0.0
17,59,0.0
18,0,89.0
18,1,22.84
18,2,2.6
18,3,1.09
18,4,0.0
18,5,0.33
18,6,0.03
18,7,0.07
18,8,0.11
18,9,0.0
18,10,0.03
18,11,3.21e-06
18,12,3.0e-05
18,13,7.0e-05
18,14,0.00067
18,15,0.00033
18,16,0.00037
18,17,0.0
18,18,0.0087
18,19,0.0
18,20,0.00013
18,21,5.0e-07
18,22,0.0098
18,23,2.0e-05
18,24,0.005
18,27,8.0e-05
18,29,3.0e-07
18,30,0.00026
18,31,0.027
18,32,0.00027
18,33,0.022
18,34,0.358
18,35,1.0e-06
18,36,0.001
18,38,0.00015
18,40,0.0
18,45,1.3e-07
18,55,12.23
18,56,4.98
18,57,4.85
18,58,2.39
18,59,0.0
19,0,251.0
19,1,63.95
19,2,25.3
19,3,10.39
19,4,0.0
19,5,3.26
19,6,0.74
19,7,1.0
19,8,1.39
19,9,0.0
19,10,0.15
19,11,2.738e-05
19,12,0.00011
19,13,0.00018
19,14,0.00114
19,15,0.0014
19,16,0.00029
19,17,0.0
19,18,0.0
19,19,0.0
19,20,0.00104
19,21,0.0001637
19,22,0.0113
19,23,1.7e-05
19,24,0.443
19,27,0.00133
19,30,0.00971
19,31,0.171
19,32,0.01275
19,33,0.158
19,34,1.329
19,35,4.9e-06
19,36,0.02
19,38,0.00119
19,40,0.0
19,55,0.64
19,56,0.24
19,57,0.23
19,58,0.02
19,59,0.0
20,0,1.0
20,1,0.2
20,2,0.0
20,3,0.0
20,4,0.0
20,5,0.0
20,6,0.01
20,7,0.01
20,8,0.01
20,9,0.0
20,10,0.01
20,11,1.0e-06
20,12,1.0e-05
20,13,1.0e-05
20,14,0.0
20,15,1.0e-05
20,16,0.0
20,17,0.0
20,18,0.0
20,19,0.0
20,20,0.0
20,21,0.0
20,22,0.0
20,23,1.0e-06
20,24,0.002
20,27,2.0e-05
20,30,8.0e-05
20,31,0.001
20,32,4.0e-05
20,33,0.0
20,34,0.009
20,35,0.0
20,36,0.001
20,38,4.0e-05
20,40,0.0
20,55,0.0
20,56,0.0
20,57,0.0
20,58,0.0
20,59,0.0
21,0,486.0
21,1,42.12
21,2,34.4
21,3,16.54
21,4,0.0
21,5,30.74
21,6,2.31
